path	scope	kind	category
.gitignore	root	other	misc
.idea/.idea.FileClassifier/.idea/copilot.data.migration.agent.xml	root	other	misc
.idea/.idea.FileClassifier/.idea/copilot.data.migration.ask.xml	root	other	misc
.idea/.idea.FileClassifier/.idea/copilot.data.migration.ask2agent.xml	root	other	misc
.idea/.idea.FileClassifier/.idea/copilot.data.migration.edit.xml	root	other	misc
.idea/.idea.FileClassifier/.idea/indexLayout.xml	root	other	misc
.idea/.idea.FileClassifier/.idea/inspectionProfiles/Project_Default.xml	root	other	misc
.idea/.idea.FileClassifier/.idea/projectSettingsUpdater.xml	root	other	misc
.idea/.idea.FileClassifier/.idea/vcs.xml	root	other	misc
.idea/.idea.FileClassifier/.idea/workspace.xml	root	other	misc
FileClassifier.sln	root	solution	build
portable/FileTypeDetection/Abstractions/FileKind.vb	portable	code	distribution
portable/FileTypeDetection/Abstractions/FileType.vb	portable	code	distribution
portable/FileTypeDetection/Abstractions/INDEX.md	portable	documentation	docs
portable/FileTypeDetection/Detection/FileTypeRegistry.vb	portable	code	distribution
portable/FileTypeDetection/Detection/INDEX.md	portable	documentation	docs
portable/FileTypeDetection/FileTypeDetector.vb	portable	code	distribution
portable/FileTypeDetection/FileTypeDetectorOptions.vb	portable	code	distribution
portable/FileTypeDetection/FileTypeSecurityBaseline.vb	portable	code	distribution
portable/FileTypeDetection/Infrastructure/INDEX.md	portable	documentation	docs
portable/FileTypeDetection/Infrastructure/Internals.vb	portable	code	distribution
portable/FileTypeDetection/Infrastructure/MimeProvider.vb	portable	code	distribution
portable/FileTypeDetection/README.md	portable	documentation	docs
src/FileClassifier.App/FileClassifier.App.csproj	source	project	build
src/FileClassifier.App/Program.cs	source	code	runtime
src/FileTypeDetectionLib/Abstractions/FileKind.vb	source	code	runtime
src/FileTypeDetectionLib/Abstractions/FileType.vb	source	code	runtime
src/FileTypeDetectionLib/Abstractions/INDEX.md	source	documentation	docs
src/FileTypeDetectionLib/Detection/FileTypeRegistry.vb	source	code	runtime
src/FileTypeDetectionLib/Detection/INDEX.md	source	documentation	docs
src/FileTypeDetectionLib/FileTypeDetectionLib.vbproj	source	project	build
src/FileTypeDetectionLib/FileTypeDetector.vb	source	code	runtime
src/FileTypeDetectionLib/FileTypeDetectorOptions.vb	source	code	runtime
src/FileTypeDetectionLib/FileTypeSecurityBaseline.vb	source	code	runtime
src/FileTypeDetectionLib/Infrastructure/INDEX.md	source	documentation	docs
src/FileTypeDetectionLib/Infrastructure/Internals.vb	source	code	runtime
src/FileTypeDetectionLib/Infrastructure/MimeProvider.vb	source	code	runtime
src/FileTypeDetectionLib/README.md	source	documentation	docs
tests/FileTypeDetectionLib.Tests/Benchmarks/DetectionBenchmarkSmokeTests.cs	test	code	tests
tests/FileTypeDetectionLib.Tests/Benchmarks/INDEX.md	test	documentation	docs
tests/FileTypeDetectionLib.Tests/Features/INDEX.md	test	documentation	docs
tests/FileTypeDetectionLib.Tests/Features/file_type_detection.feature	test	bdd-feature	tests
tests/FileTypeDetectionLib.Tests/Features/file_type_detection.feature.cs	test	code	tests
tests/FileTypeDetectionLib.Tests/FileTypeDetectionLib.Tests.csproj	test	project	build
tests/FileTypeDetectionLib.Tests/Property/INDEX.md	test	documentation	docs
tests/FileTypeDetectionLib.Tests/Property/ZipGatePropertyTests.cs	test	code	tests
tests/FileTypeDetectionLib.Tests/README.md	test	documentation	docs
tests/FileTypeDetectionLib.Tests/Steps/FileTypeDetectionSteps.cs	test	code	tests
tests/FileTypeDetectionLib.Tests/Steps/INDEX.md	test	documentation	docs
tests/FileTypeDetectionLib.Tests/Support/BddConsoleHooks.cs	test	code	tests
tests/FileTypeDetectionLib.Tests/Support/DetectionScenarioState.cs	test	code	tests
tests/FileTypeDetectionLib.Tests/Support/DetectorOptionsScope.cs	test	code	tests
tests/FileTypeDetectionLib.Tests/Support/INDEX.md	test	documentation	docs
tests/FileTypeDetectionLib.Tests/Support/TestAssemblyConfig.cs	test	code	tests
tests/FileTypeDetectionLib.Tests/Support/TestResources.cs	test	code	tests
tests/FileTypeDetectionLib.Tests/Support/ZipPayloadFactory.cs	test	code	tests
tests/FileTypeDetectionLib.Tests/Unit/ExtensionCheckUnitTests.cs	test	code	tests
tests/FileTypeDetectionLib.Tests/Unit/FileTypeSecurityBaselineUnitTests.cs	test	code	tests
tests/FileTypeDetectionLib.Tests/Unit/INDEX.md	test	documentation	docs
tests/FileTypeDetectionLib.Tests/Unit/ZipAdversarialTests.cs	test	code	tests
tests/FileTypeDetectionLib.Tests/Unit/ZipExtractionUnitTests.cs	test	code	tests
tests/FileTypeDetectionLib.Tests/resources/broken_no_ext	test	test-resource	tests
tests/FileTypeDetectionLib.Tests/resources/corrupt_noext	test	test-resource	tests
tests/FileTypeDetectionLib.Tests/resources/empty.bin	test	test-resource	tests
tests/FileTypeDetectionLib.Tests/resources/invalid_docx_marker_only.zip	test	test-resource	tests
tests/FileTypeDetectionLib.Tests/resources/invalid_pptx_marker_only.zip	test	test-resource	tests
tests/FileTypeDetectionLib.Tests/resources/invalid_xlsx_marker_only.zip	test	test-resource	tests
tests/FileTypeDetectionLib.Tests/resources/large_jpeg.bin	test	test-resource	tests
tests/FileTypeDetectionLib.Tests/resources/sample.changed.pdf.txt	test	test-resource	tests
tests/FileTypeDetectionLib.Tests/resources/sample.docx	test	test-resource	tests
tests/FileTypeDetectionLib.Tests/resources/sample.gif	test	test-resource	tests
tests/FileTypeDetectionLib.Tests/resources/sample.jpg	test	test-resource	tests
tests/FileTypeDetectionLib.Tests/resources/sample.pdf	test	test-resource	tests
tests/FileTypeDetectionLib.Tests/resources/sample.png	test	test-resource	tests
tests/FileTypeDetectionLib.Tests/resources/sample.pptx	test	test-resource	tests
tests/FileTypeDetectionLib.Tests/resources/sample.webp	test	test-resource	tests
tests/FileTypeDetectionLib.Tests/resources/sample.xlsx	test	test-resource	tests
tests/FileTypeDetectionLib.Tests/resources/sample.zip	test	test-resource	tests
tests/FileTypeDetectionLib.Tests/resources/sample_pdf_as_txt.txt	test	test-resource	tests
tests/FileTypeDetectionLib.Tests/resources/sample_pdf_no_extension	test	test-resource	tests
tools/check-portable-filetypedetection.sh	tooling	script	automation
tools/sync-doc-conventions.sh	tooling	script	automation
tools/sync-portable-filetypedetection.sh	tooling	script	automation
tools/test-bdd-readable.sh	tooling	script	automation
